# lean scheme: Lean 4 unicode-input abbreviations.
# Generated by scripts/update-lean-symbols.py from https://raw.githubusercontent.com/leanprover/vscode-lean4/master/lean4-unicode-input/src/abbreviations.json
# leanprover/vscode-lean4 (Apache-2.0). Snippet abbreviations skipped.
# Columns: name<TAB>codepoint(hex)[ ...]
!	00AC
!!	203C
!?	2049
"A	00C4
N	2115
Nat	2115
Nu	039D
O	00D8
O*	235F
O+	2A01
O.	2A00
OE	0152
Omega	03A9
Omicron	039F
Or	22C1
Ox	2A02
P	03A0
P0	03A0 2080
P_0	03A0 2080
Phi	03A6
Pi	03A0
Pi0	03A0 2080
Pi_0	03A0 2080
Psi	03A8
Q	211A
R	211D
R>=0	211D 2265 0030
Rat	211A
Re	211C
Real	211D
Rge0	211D 2265 0030
Rho	03A1
Rightarrow	21D2
Rrightarrow	21DB
Rsh	21B1
S	03A3
Sampi	03E0
San	03FA
Shei	03E2
Shima	03EC
Sho	03F7
Sigma	03A3
Smiley	263A
Sqcap	2A05
Sqcup	2A06
Stigma	03DA
Subset	22D0
Sup	2A06
Supset	22D1
TH	00DE
Tau	03A4
Tb	25C0
Theta	0398
Tr	25C0
Tw	25C1
U	22C3
U+	2A04
U.	2A03
U0	22C3 2080
Un	22C3
Union	22C3
Uparrow	21D1
Updownarrow	21D5
Upsilon	03A5
Vdash	22A9
Vert	2016
Vvdash	22AA
X	2A2F
Xi	039E
Yot	037F
Z	2124
Zeta	0396
Zsqrt	2124 221A
[-	2045
[[	27E6
\	005C
])	27EF
]]	27E7
^(	207D
^)	207E
^+	207A
^-	207B
^-1	207B 00B9
^0	2070
^1	00B9
^2	00B2
^3	00B3
^4	2074
^5	2075
^6	2076
^7	2077
^8	2078
^9	2079
^=	207C
^A	1D2C
^Ae	1D2D
^B	1D2E
^Bbarred	1D2F
^D	1D30
^E	1D31
^Ereversed	1D32
^G	1D33
^H	1D34
^Hstroke	A7F8
^I	1D35
^Ismall	1DA6
^Istroke	1DA7
^J	1D36
^K	1D37
^L	1D38
^Lsmall	1DAB
^M	1D39
^N	1D3A
^Nreversed	1D3B
^Nsmall	1DB0
^O	1D3C
^Ou	1D3D
^P	1D3E
^R	1D3F
^Rinverted	02B6
^SM	2120
^T	1D40
^TEL	2121
^TM	2122
^U	1D41
^Usmall	1DB8
^V	2C7D
^W	1D42
^a	1D43
^a_	00AA
^ain	1D5C
^alpha	1D45
^b	1D47
^beta	1D5D
^bot	15EE
^c	1D9C
^ccurl	1D9D
^chi	1D61
^d	1D48
^e	1D49
^eng	1D51
^eopen	1D4B
^ereversedopen	1D9F
^esh	1DB4
^eth	1D9E
^ezh	1DBE
^f	1DA0
^g	1D4D
^gamma	02E0
^gscript	1DA2
^h	02B0
^heng	AB5C
^hhook	02B1
^hwithhook	02B1
^i	2071
^iota	1DA5
^istroke	1DA4
^j	02B2
^jtail	1DA8
^k	1D4F
^l	02E1
^lhook	1DAA
^lretroflexhook	1DA9
^ls	AB5D
^ltilde	AB5E
^m	1D50
^mhook	1DAC
^n	207F
^nlefthook	1DAE
^nretroflexhook	1DAF
^o	1D52
^o_	00BA
^obarred	1DB1
^obottom	1D55
^oe	A7F9
^oopen	1D53
^otop	1D54
^p	1D56
^perp	15EE
^phi	1DB2
^r	02B3
^s	02E2
^schwa	1D4A
^shook	1DB3
^stop	02E4
^t	1D57
^theta	1DBF
^turneda	1D44
^turnedae	1D46
^turnedalpha	1D9B
^turnede	1D4C
^turnedh	1DA3
^turnedi	1D4E
^turnedm	1D5A
^turnedmleg	1DAD
^turnedr	02B4
^turnedrhook	02B5
^turnedrwithhook	02B5
^turnedv	1DBA
^twithpalatalhook	1DB5
^u	1D58
^ubar	1DB6
^uhook	AB5F
^upsilon	1DB7
^usideways	1D59
^v	1D5B
^vargamma	1D5E
^varphi	1D60
^vhook	1DB9
^w	02B7
^x	02E3
^y	02B8
^z	1DBB
^zcurl	1DBD
^zretroflexhook	1DBC
^{A}	00C2
^{E}	00CA
^{I}	00CE
^{O}	00D4
^{U}	00DB
^{a}	00E2
^{e}	00EA
^{i}	00EE
^{o}	00F4
^{u}	00FB
_(	208D
_)	208E
_+	208A
_-	208B
_0	2080
_1	2081
_2	2082
_3	2083
_4	2084
_5	2085
_6	2086
_7	2087
_8	2088
_9	2089
_=	208C
_a	2090
_e	2091
_h	2095
_i	1D62
_j	2C7C
_k	2096
_l	2097
_m	2098
_n	2099
_o	2092
_p	209A
_r	1D63
_s	209B
_t	209C
_u	1D64
_v	1D65
_x	2093
`A	00C0
`E	00C8
`I	00CC
`O	00D2
`U	00D9
`a	00E0
`e	00E8
`i	00EC
`o	00F2
`u	00F9
a	03B1
aa	00E5
addopposite	1D43 1D52 1D56
ae	00E6
aeeqfun	2192 2098
aleph	2135
aleph0	2135 2080
alghom	2192 2090
all	2200
all^f	2200 1DA0
all^m	2200 1D50
allf	2200 1DA0
allm	2200 1D50
alpha	03B1
amalg	2210
an	2227
and	2227
and=	2259
angle	2220
angstrom	212B
aop	1D43 1D52 1D56
apl	2336
approx	2248
approxeq	224A
ast	2217
asterisk	204E
asymp	224D
austral	20B3
average	2A0D
b	03B2
b+	229E
b-	229F
b.	22A1
b0	1D7D8
b1	1D7D9
b2	1D7DA
b3	1D7DB
b4	1D7DC
b5	1D7DD
b6	1D7DE
b7	1D7DF
b8	1D7E0
b9	1D7E1
bInter	22C2
bUnion	22C3
backcong	224C
backepsilon	220D
backprime	2035
backsim	223D
backsimeq	22CD
barwedge	22BC
bb	1D539
bbA	1D538
bbB	1D539
bbC	2102
bbD	1D53B
bbE	1D53C
bbF	1D53D
bbG	1D53E
bbH	210D
bbI	1D540
bbJ	1D541
bbK	1D542
bbL	1D543
bbM	1D544
bbN	2115
bbO	1D546
bbP	2119
bbQ	211A
bbR	211D
bbS	1D54A
bbT	1D54B
bbU	1D54C
bbV	1D54D
bbW	1D54E
bbX	1D54F
bbY	1D550
bbZ	2124
bba	1D552
bbb	1D553
bbc	1D554
bbd	1D555
bbe	1D556
bbf	1D557
bbg	1D558
bbh	1D559
bbi	1D55A
bbj	1D55B
bbk	1D55C
bbl	1D55D
bbm	1D55E
bbn	1D55F
bbo	1D560
bbp	1D561
bbq	1D562
bbr	1D563
bbs	1D564
bbt	1D565
bbu	1D566
bbv	1D567
bbw	1D568
bbx	1D569
bby	1D56A
bbz	1D56B
bc	2102
be	03B2
because	2235
beta	03B2
beth	2136
between	226C
bfA	1D400
bfB	1D401
bfC	1D402
bfD	1D403
bfE	1D404
bfF	1D405
bfG	1D406
bfH	1D407
bfI	1D408
bfJ	1D409
bfK	1D40A
bfL	1D40B
bfM	1D40C
bfN	1D40D
bfO	1D40E
bfP	1D40F
bfQ	1D410
bfR	1D411
bfS	1D412
bfT	1D413
bfU	1D414
bfV	1D415
bfW	1D416
bfX	1D417
bfY	1D418
bfZ	1D419
bfa	1D41A
bfb	1D41B
bfc	1D41C
bfd	1D41D
bfe	1D41E
bff	1D41F
bfg	1D420
bfh	1D421
bfi	1D422
bfj	1D423
bfk	1D424
bfl	1D425
bfm	1D426
bfn	1D427
bfo	1D428
bfp	1D429
bfq	1D42A
bfr	1D42B
bfs	1D42C
bft	1D42D
bfu	1D42E
bfv	1D42F
bfw	1D430
bfx	1D431
bfy	1D432
bfz	1D433
bigcap	22C2
bigcirc	25EF
bigcoprod	2210
bigcup	22C3
bigglb	2A05
biginf	2A05
bigjoin	2A06
biglub	2A06
bigmeet	2A05
bigsolidus	29F8
bigsqcap	2A05
bigsqcup	2A06
bigstar	2605
bigsup	2A06
bigtriangledown	25BD
bigtriangleup	25B3
bigvee	22C1
bigwedge	22C0
bihimp	21D4
biohazard	2623
blacklozenge	2726
blacksmiley	263B
blacksquare	25AA
blacktriangle	25B4
blacktriangledown	25BE
blacktriangleleft	25C2
blacktriangleright	25B8
bn	2115
bot	22A5
boundedcontinuousfunction	2192 1D47
bowtie	22C8
boxmid	25EB
boxminus	229F
boxplus	229E
boxtimes	22A0
bp	2119
bq	211A
br	211D
bracketl	2045
bracketr	2046
brokenbar	00A6
bsum	2140
bu	2022
bub	2022
bumpeq	224F
but	2023
buw	25E6
bx	22A0
bz	2124
c	03C7
cC	00C7
cap	2229
caution	2621
cc	00E7
cdot	00B7
cdots	22EF
ce	0229
cedi	20B5
celsius	2103
cent	00A2
centerdot	00B7
ch	03C7
checkmark	2713
chi	03C7
ci	25CF
ci.	25CE
ci..	25CC
ciO	25EF
cib	25CF
circ	2218
circeq	2257
circlearrowleft	21BA
circlearrowright	21BB
circledR	00AE
circledS	24C8
circledast	229B
circledcirc	229A
circleddash	229D
ciw	25CB
cl	231E
clL	230A
clR	230B
cll	231E
clr	231F
clubsuit	2663
coe	2191
colon	20A1
coloneq	2254
com	2102
comp	2218
compl	1D9C
complement	1D9C
complementprefix	2201
con	2B1D
cong	2245
construction	1F6A7
coprod	2A3F
copyright	00A9
covby	22D6
covers	22D6
crossproduct	2A2F
cruzeiro	20A2
cu	231C
cuL	2308
cuR	2309
cul	231C
cup	222A
cur	231D
curlyeqprec	22DE
curlyeqsucc	22DF
curlypreceq	227C
curlyvee	22CE
curlywedge	22CF
currency	00A4
curvearrowleft	21B6
curvearrowright	21B7
d	2193
d-	2193
d-2	21CA
d-u-	21F5
d-|	21A7
d=	21D3
d==	27F1
dag	2020
dagger	2020
daleth	2138
dashv	22A3
dd-	21A1
ddag	2021
ddagger	2021
ddots	22F1
de	03B4
def=	225D
defs	2259
degree	00B0
dei	03EF
delta	03B4
dfinsupp	2192 209A
dh	00F0
di	25C6
di.	25C8
diameter	2300
diamond	22C4
diamondsuit	2662
dib	25C6
die	2680
digamma	03DD
directsum	2A01
div	00F7
divideontimes	22C7
division	00F7
diw	25C7
dl	2199
dl-	2199
dl=	21D9
dong	20AB
dot	00B7
doteq	2250
doteqdot	2251
dotplus	2214
dotsquare	22A1
downarrow	2193
downdownarrows	21CA
downleftharpoon	21C3
downrightharpoon	21C2
dr	2198
dr-	2198
dr=	21D8
drachma	20AF
dvd	2223
dz	21AF
e	03B5
ell	2113
em	2014
empty	2205
emptyset	2205
en	2013
enat	2115 221E
ennreal	211D 2265 0030 221E
entails	22A2
ep	03B5
eps	03B5
epsilon	03B5
eqcirc	2256
eqcolon	2255
eqn	2260
eqslantgtr	22DD
eqslantless	22DC
equiv	2243
et	03B7
eta	03B7
euro	20AC
ex	2203
exf	2203 1DA0
exists	2203
exn	2204
f<	2039
f<<	00AB
f>	203A
f>>	00BB
facsimile	213B
fallingdotseq	2252
fei	03E5
female	2640
finprod	220F 1DA0
finsum	2211 1DA0
finsupp	2192 2080
flat	266D
flq	2039
flqq	00AB
forall	2200
frac	00BC
frac1	215F
frac12	00BD
frac13	2153
frac14	00BC
frac15	2155
frac16	2159
frac18	215B
frac23	2154
frac25	2156
frac34	00BE
frac35	2157
frac38	215C
frac45	2158
frac56	215A
frac58	215D
frac78	215E
frown	2322
frq	203A
frqq	00BB
fun	03BB
functor	2964
fuzzy	2016
g	03B3
ga	03B3
gamma	03B3
gangia	03EB
ge	2265
gen	2271
geq	2265
geqn	2271
geqq	2267
geqslant	2265
gets	2190
gg	226B
ggg	22D9
gimel	2137
glb	2293
glq	201A
glqq	201E
gnapprox	22E7
gneq	2269
gneqq	2269
gnsim	22E7
goal	22A2
grq	2018
grqq	201C
gtrapprox	2273
gtrdot	22D7
gtreqless	22DB
gtreqqless	22DB
gtrless	2277
gtrsim	2273
guarani	20B2
gvertneqq	2269
h<	2770
h>	2771
hbar	210F
hcomp	25EB
heartsuit	2665
heq	224D
heta	0371
heyting	21E8
himp	21E8
hnot	FFE2
hom	27F6
homotopy	223C
hookleftarrow	21A9
hookrightarrow	21AA
hori	03E9
hryvnia	20B4
i	2229
iff	2194
imath	0131
imp	2192
in	2208
increment	2206
inf	2293
infi	2A05
infty	221E
inn	2209
int	2124
integral	222B
integral-	2A0D
inter	2229
intercal	22BA
intersection	2229
inv	207B 00B9
io	03B9
iota	03B9
iso	2245
join	2294
kI	012E
ka	03BA
kappa	03BA
kelvin	212A
khei	03E7
ki	012F
kip	20AD
koppa	03DF
l	2190
l-	2190
l--	27F5
l-2	21C7
l->	21A2
l-n	219A
l-r-	21C6
l-|	21A4
l1	2192 2081
l1simplefunc	2192 2081 209B
l=	21D0
l==	21DA
l=n	21CD
la	03BB
lam	03BB
lambda	03BB
lamda	03BB
langle	27E8
lari	20BE
lbag	27C5
lceil	2308
ldata	300A
ldots	2026
ldq	201C
le	2264
leadsto	219D
leftarrow	2190
leftarrowtail	21A2
leftharpoondown	21BD
leftharpoonup	21BC
leftleftarrows	21C7
leftrightarrow	2194
leftrightarrows	21C6
leftrightharpoons	21CB
leftrightsquigarrow	21AD
leftthreetimes	22CB
len	2270
leq	2264
leqn	2270
leqq	2266
leqslant	2264
lessapprox	2272
lessdot	22D6
lesseqgtr	22DA
lesseqqgtr	22DA
lessgtr	2276
lesssim	2272
lf	29CF
lfloor	230A
lhd	25C1
liel	2045
lier	2046
linearmap	2192 2097
lira	20A4
ll	226A
ll-	219E
llbracket	301A
llcorner	231E
lnapprox	22E6
lneq	2268
lneqq	2268
lnot	00AC
lnsim	22E6
longleftarrow	27F5
longleftrightarrow	27F7
longrightarrow	27F6
looparrowleft	21AB
looparrowright	21AC
lozenge	2727
lq	2018
lr	2194
lr-	2194
lr--	27F7
lr-n	21AE
lr=	21D4
lr=n	21CE
lrcorner	231F
lr~	21AD
lsimplex	298B
ltimes	22C9
lub	2294
lvertneqq	2268
l~	219C
m	03BC
m=	225E
ma	21A6
male	2642
maltese	2720
manat	20BC
mapsto	21A6
mathscr{I}	2110
measuredangle	2221
meet	2293
mem	2208
member	2208
mho	2127
micro	00B5
mid	2223
mill	20A5
minus	2212
miny	29FF
models	22A7
mop	1D50 1D52 1D56
mp	2213
mu	03BC
mulopposite	1D50 1D52 1D56
multimap	22B8
multiplication	00D7
n	005C 006E
nLeftarrow	21CD
nLeftrightarrow	21CE
nRightarrow	21CF
nVDash	22AF
nVdash	22AE
nabla	2207
naira	20A6
napprox	2249
nat	2115
nat_trans	27F9
nattrans	27F9
natural	266E
nbhds	1D4DD
ncong	2247
ne	2260
nearrow	2197
neg	00AC
neq	2260
nequiv	2262
nexists	2204
ngeq	2271
ngeqq	2271
ngeqslant	2271
ngtr	226F
nhds	1D4DD
ni	220B
nin	2209
nleftarrow	219A
nleftrightarrow	21AE
nleq	2270
nleqq	2270
nleqslant	2270
nless	226E
nmid	2224
nni	220C
nnreal	211D 2265 0030
nomisma	1018E
not	00AC
note	2669
notin	2209
notlt	226E
nparallel	2226
nprec	2280
npreceq	22E0
nrightarrow	219B
nshortmid	2224
nsim	2241
nsimeq	2244
nsubset	2284
nsubseteq	2288
nsubseteqq	2288
nsucc	2281
nsucceq	22E1
nsupset	2285
nsupseteq	2289
nsupseteqq	2289
ntriangleleft	22EA
ntrianglelefteq	22EC
ntriangleright	22EB
ntrianglerighteq	22ED
nu	03BD
numero	2116
nvDash	22AD
nvdash	22AC
nwarrow	2196
o	2218
o*	2218 002A
o+	2295
o-	229D
o--	2296
o.	2299
o/	2298
o=	229C
octagonal	1F6D1
od	1D52 1D48
odot	2299
oe	0153
ohm	2126
oiint	222F
oint	222E
om	03C9
omega	03C9
omicron	03BF
ominus	2296
oo	229A
op	1D52 1D56
oplus	2295
opposite	1D52 1D56
or	2228
or=	225A
orderdual	1D52 1D48
ordfeminine	00AA
ordmasculine	00BA
oslash	2298
otimes	2297
ounce	2125
ox	2297
p	03A0
pa	25B0
pab	25B0
paragraph	00B6
parallel	2225
partial	2202
partnership	3250
paw	25B1
pd	2202
per	214C
permil	2030
perp	27C2
peseta	20A7
peso	20B1
ph	03C6
phi	03C6
pi	03C0
pilcrow	00B6
pitchfork	22D4
pitensorproduct	2A02
pm	00B1
pound	00A3
pounds	00A3
powerset	1D4AB
pr	21A3
prec	227A
precapprox	227E
preceq	227C
precnapprox	22E8
precnsim	22E8
precsim	227E
preim	207B 00B9 0027
preimage	207B 00B9 0027
prime	2032
prod	220F
prohibited	1F6C7
propto	221D
ps	03C8
psi	03C8
qed	220E
quot	29F8
r	2192
r!	00A1
r-	2192
r--	27F6
r-2	21C9
r-3	21F6
r->	21A3
r-l-	21C4
r-n	219B
r-o	22B8
r-|	21A6
r0	2192 2080
r1	2192 2081
r1s	2192 2081 209B
r=	21D2
r==	21DB
r=n	21CF
r^b	2192 1D47
r_0	2192 2080
r_1	2192 2081
r_1s	2192 2081 209B
r_a	2192 2090
r_l	2192 2097
r_m	2192 2098
r_p	2192 209A
r_s	2192 209B
r_sl	2192 209B 2097
ra	2192 2090
radioactive	2622
rangle	27E9
rat	211A
rb	2192 1D47
rbag	27C6
rceil	2309
rdata	300B
rdq	201D
re	25AC
real	211D
reb	25AC
registered	00AE
rew	25AD
rfloor	230B
rh	03C1
rhd	25B7
rho	03C1
rightangle	221F
rightarrow	2192
rightarrowtail	21A3
rightharpoondown	21C1
rightharpoonup	21C0
rightleftarrows	21C4
rightleftharpoons	21CC
rightrightarrows	21C9
rightthreetimes	22CC
risingdotseq	2253
rl	2192 2097
rm	2192 2098
root	221A
rp	2192 209A
rq	2019
rr-	21A0
rrbracket	301B
rs	2192 209B
rsimplex	298C
rsl	2192 209B 2097
rtimes	22CA
ruble	20BD
rupee	20A8
rw	25B8
r~	219D
sInter	22C2 2080
sUnion	22C3 2080
sampi	03E1
san	03FB
sb0	1D7EC
sb1	1D7ED
sb2	1D7EE
sb3	1D7EF
sb4	1D7F0
sb5	1D7F1
sb6	1D7F2
sb7	1D7F3
sb8	1D7F4
sb9	1D7F5
sbs	FE68
scissor	2702
searrow	2198
section	00A7
semilinearmap	2192 209B 2097
setminus	005C
sharp	266F
shei	03E3
shima	03ED
sho	03F8
shortmid	2223
si	03C3
sigma	03C3
sigmaobj	2210
sim	223C
simeq	2243
simplefunc	2192 209B
smallamalg	2210
smallsetminus	2216
smallsmile	2323
smile	2323
smul	2022
spadesuit	2660
span	2219
specializes	2933
spesmilo	20B7
sphericalangle	2222
sq	25FE
sq.	25A3
sqb	25A0
sqcap	2293
sqcup	2294
sqo	25A2
sqrt	221A
sqsubset	228F
sqsubseteq	2291
sqsupset	2290
sqsupseteq	2292
square	25A1
squb	2291
squbn	22E2
squigarrowright	21DD
squp	2292
squpn	22E3
sqw	25A1
ss	2286
ssqub	228F
ssqup	2290
ssub	2282
ssubn	2284
ssubset	2282
ssup	2283
ssupn	2285
ssupset	2283
st	22C6
st12	2739
st4	2726
st6	2736
st8	2734
star	22C6
stigma	03DB
straightphi	03C6
sub	2286
subn	2288
subset	2286
subseteq	2286
subseteqq	2286
subsetneq	228A
subsetneqq	228A
succ	227B
succapprox	227F
succcurlyeq	227D
succeq	227D
succnapprox	22E9
succnsim	22E9
succsim	227F
sum	2211
sup	2294
supn	2289
supr	2A06
supset	2287
supseteq	2287
supseteqq	2287
supsetneq	228B
supsetneqq	228B
surd	221A
surd3	221B
surd4	221C
swarrow	2199
sy	207B 00B9
symmdiff	2206
t	25B8
t=	225C
ta	03C4
tau	03C4
tb	25C2
telephone	2121
tenge	20B8
tensorpower	2A02
tensorproduct	2297
textbaht	0E3F
textcircledP	2117
textcolonmonetary	20A1
textdied	271D
textdiscount	2052
textestimated	212E
textfractionsolidus	2044
textinterrobang	203D
textlira	20A4
textlquill	2045
textmu	00B5
textmusicalnote	266A
textnaira	20A6
textnumero	2116
textopenbullet	25E6
textpertenthousand	2031
textpeso	20B1
textrecipe	211E
textreferencemark	203B
textrquill	2046
textwon	20A9
th	03B8
therefore	2234
theta	03B8
thickapprox	2248
thicksim	223C
tie	2040
times	00D7
